year_month,order_count,total_sales,avg_order_value,std_order_value,total_quantity,avg_quantity,unique_customers,avg_delivery_time,std_delivery_time,avg_rating,month,cat_sales_Baby Care,cat_sales_Cold Drinks & Juices,cat_sales_Dairy & Breakfast,cat_sales_Fruits & Vegetables,cat_sales_Grocery & Staples,cat_sales_Household Care,cat_sales_Instant & Frozen Food,cat_sales_Personal Care,cat_sales_Pet Care,cat_sales_Pharmacy,cat_sales_Snacks & Munchies,seg_sales_Inactive,seg_sales_New,seg_sales_Premium,seg_sales_Regular,delivery_On_Time,delivery_Significantly_Delayed,delivery_Slightly_Delayed,sentiment_Negative,sentiment_Neutral,sentiment_Positive,payment_Card,payment_Cash,payment_UPI,payment_Wallet,month_num,quarter,year,month_sin,month_cos,quarter_sin,quarter_cos,total_sales_lag_1,total_sales_lag_2,total_sales_lag_3,total_sales_ma_2,total_sales_std_2,total_sales_min_2,total_sales_max_2,total_sales_ma_3,total_sales_std_3,total_sales_min_3,total_sales_max_3,total_sales_mom_growth,total_sales_yoy_growth
2024-01,270,560423.5599999999,2075.6428148148148,1249.785359015655,538,1.9925925925925927,252,5.007407407407407,8.34212341033465,3.3814814814814813,2024-01-01,50298.94,41598.7,64342.89,28472.77,57049.58,65453.66,29438.54,50157.24,74738.77,48609.27,50263.2,155008.97,118662.51,154684.47,132067.61,191.0,31.0,48.0,86.0,98.0,86.0,138253.31,151489.76,125187.58,145492.91,1,1,2024,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,615709.03,567783.74,578369.83,588066.2949999999,39092.73073808579,560423.5599999999,615709.03,581305.4433333334,30020.79519360263,560423.5599999999,615709.03,-0.08979155300028663,0.0
2024-02,252,545090.11,2163.055992063492,1319.9668213240145,512,2.0317460317460316,238,4.424603174603175,7.998398111613501,3.3968253968253967,2024-02-01,33937.02,41825.68,33058.29,46017.25,63016.62,60418.82,40804.95,65262.81,65287.56,46521.49,48939.62,96171.66,140865.12,159933.13,148120.2,170.0,24.0,58.0,78.0,89.0,85.0,153715.34,123536.87,128161.02,139676.88,2,1,2024,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,560423.5599999999,615709.03,567783.74,552756.835,10842.386473984014,545090.11,560423.5599999999,573740.9,37145.27727717627,545090.11,615709.03,-0.027360466430069397,0.0
2024-03,251,543181.85,2164.0711155378485,1257.8569033687215,499,1.9880478087649402,238,3.8685258964143427,7.669331484446783,3.4701195219123506,2024-03-01,40627.19,44724.37,63638.71,54948.53,44294.44,73976.7,40250.0,47217.97,43810.770000000004,48149.79,41543.38,137016.91,140581.26,101633.0,163950.68,177.0,20.0,54.0,72.0,87.0,92.0,148272.5,141797.64,124899.68,128212.03,3,1,2024,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,545090.11,560423.5599999999,615709.03,544135.98,1349.3435862574752,543181.85,545090.11,549565.1733333333,9451.919636193456,543181.85,560423.5599999999,-0.0035008156724766204,0.9905596605909079
2024-04,241,538754.75,2235.496887966805,1301.1508123214842,478,1.983402489626556,233,3.79253112033195,7.941354459414915,3.3692946058091287,2024-04-01,30706.190000000002,22323.629999999997,61211.27,48175.93,54733.59,60794.83,31338.5,49267.25,59135.63,47742.7,73325.23,138903.11,139392.96,137810.77,122647.91,179.0,19.0,43.0,78.0,88.0,75.0,138621.03,164026.43,99689.05,136418.24,4,2,2024,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,543181.85,545090.11,560423.5599999999,540968.3,3130.432430986392,538754.75,543181.85,542342.2366666667,3250.0629985534333,538754.75,545090.11,-0.008150309146007007,-0.028123328375588397
2024-05,263,574163.61,2183.1315969581747,1243.8796091230438,505,1.920152091254753,247,5.019011406844107,8.720184741146069,3.365019011406844,2024-05-01,36777.65,50555.770000000004,41671.08,62796.72,48768.49,66880.98,28286.260000000002,35358.34,92147.96,62084.5,48835.86,137608.48,134774.4,133596.18,168184.55,178.0,33.0,52.0,90.0,78.0,95.0,143833.52,182376.65,134780.28,113173.16,5,2,2024,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,538754.75,543181.85,545090.11,556459.1799999999,25037.845020084733,538754.75,574163.61,552033.4033333333,19292.72761779834,538754.75,574163.61,0.06572352262323444,-0.055983511975087
2024-06,248,539074.85,2173.6889112903223,1315.4737354144345,498,2.0080645161290325,235,4.391129032258065,8.218932543914745,3.3669354838709675,2024-06-01,53444.93,49107.34,61096.21,37098.42,50167.54,55083.41,44257.72,57888.09,52933.26,29490.649999999998,48507.28,148319.19,141064.22,131307.41,118384.03,179.0,28.0,41.0,78.0,83.0,87.0,136170.52,145661.04,116613.14,140630.15,6,2,2024,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,574163.61,538754.75,543181.85,556619.23,24811.500139426895,539074.85,574163.61,550664.4033333333,20351.53929005273,538754.75,574163.61,-0.06111282461805623,0.06699393695111633
2024-07,256,573111.98,2238.718671875,1296.3797223706931,519,2.02734375,242,4.515625,7.845552630530964,3.33203125,2024-07-01,24685.05,39567.08,43626.43,62446.06,48847.590000000004,90475.6,30192.65,58370.020000000004,67929.02,49066.56,57905.92,114684.25,140042.92,126385.11,191999.7,171.0,23.0,62.0,89.0,88.0,79.0,116542.61,132018.6,166338.31,158212.46,7,3,2024,-0.4999999999999997,-0.8660254037844388,-1.0,-1.8369701987210297e-16,539074.85,574163.61,538754.75,556093.415,24067.885435127617,539074.85,573111.98,562116.8133333334,19961.852045971384,539074.85,574163.61,0.06313989606452619,0.00964003746671005
2024-08,251,546194.57,2176.073984063745,1249.183501717847,512,2.039840637450199,238,4.52988047808765,7.952490401481621,3.2908366533864544,2024-08-01,33152.97,36744.8,62711.54,60111.4,47526.26,48397.17,49041.4,46616.22,65285.32,49350.35,47257.14,123976.33,124587.48,157316.33000000002,140314.43,173.0,24.0,54.0,86.0,92.0,73.0,175684.68,119606.7,159345.01,91558.18,8,3,2024,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,573111.98,539074.85,574163.61,559653.2749999999,19033.483142978097,546194.57,573111.98,552793.7999999999,17952.546674606543,539074.85,573111.98,-0.0469671040553018,-0.12394740520570002
2024-09,247,518695.03,2099.97987854251,1301.5855208816222,493,1.9959514170040487,233,4.97165991902834,7.878343687983444,3.3157894736842106,2024-09-01,27744.75,39736.909999999996,61908.23,50801.43,40893.71,60471.23,38091.26,50434.35,49607.05,53927.39,45078.72,131310.37,140702.53,108898.33,137783.8,167.0,26.0,54.0,90.0,75.0,82.0,142154.51,123103.88,120908.46,132528.18,9,3,2024,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,546194.57,573111.98,539074.85,532444.8,19445.111213509666,518695.03,546194.57,546000.5266666666,27208.99394386099,518695.03,573111.98,-0.05034751627062117,-0.0917897832673088
2024-10,247,537702.94,2176.934979757085,1293.6904135506716,504,2.0404858299595143,237,5.113360323886639,8.6044103625241,3.360323886639676,2024-10-01,33881.31,38729.79,67772.61,61922.58,31718.77,52159.8,30198.8,57188.06,48006.32,45930.39,70194.51,118645.96,136816.94,127663.02,154577.02,161.0,29.0,57.0,72.0,95.0,80.0,159906.57,116195.59,125832.03,135768.75,10,4,2024,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,518695.03,546194.57,573111.98,528198.985,13440.622057181947,518695.03,537702.94,534197.5133333333,14080.91570671012,518695.03,546194.57,0.036645637418195154,-0.07031295183567932
2024-11,30,68157.65,2271.9216666666666,1297.1715917814086,58,1.9333333333333333,30,4.8,8.078921061456251,3.1333333333333333,2024-11-01,2043.05,9103.73,2197.72,6636.67,15739.84,6773.429999999999,2238.94,9539.39,2240.09,6408.110000000001,5236.68,24230.31,13215.85,23121.519999999997,7589.969999999999,20.0,3.0,7.0,14.0,11.0,5.0,13026.18,24133.649999999998,15703.33,15294.49,11,4,2024,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,537702.94,518695.03,546194.57,302930.295,332018.65863320377,68157.65,537702.94,374851.8733333333,265774.9708497203,68157.65,537702.94,-0.8732429285210901,-0.8799584327652638
