period,order_count,total_sales,avg_order_value,std_order_value,total_quantity,avg_quantity,unique_customers,avg_delivery_time,std_delivery_time,avg_rating,date,day_of_week,month,week_of_year,cat_sales_Baby Care,cat_sales_Cold Drinks & Juices,cat_sales_Dairy & Breakfast,cat_sales_Fruits & Vegetables,cat_sales_Grocery & Staples,cat_sales_Household Care,cat_sales_Instant & Frozen Food,cat_sales_Personal Care,cat_sales_Pet Care,cat_sales_Pharmacy,cat_sales_Snacks & Munchies,seg_sales_Inactive,seg_sales_New,seg_sales_Premium,seg_sales_Regular,delivery_On_Time,delivery_Significantly_Delayed,delivery_Slightly_Delayed,sentiment_Negative,sentiment_Neutral,sentiment_Positive,payment_Card,payment_Cash,payment_UPI,payment_Wallet,total_sales_lag_1,total_sales_lag_2,total_sales_lag_4,total_sales_lag_8,total_sales_ma_2,total_sales_std_2,total_sales_min_2,total_sales_max_2,total_sales_ma_4,total_sales_std_4,total_sales_min_4,total_sales_max_4,total_sales_ma_8,total_sales_std_8,total_sales_min_8,total_sales_max_8,total_sales_mom_growth,total_sales_yoy_growth
2023-06-12,55,119987.69,2181.5943636363636,1203.5340931048822,110,2.0,55,4.490909090909091,7.4133831115253415,3.1454545454545455,2023-06-12,0,2023-06-12,24,9815.89,12395.7,21732.56,6105.110000000001,10470.34,9842.539999999999,6521.969999999999,18868.61,10252.74,7396.12,6586.110000000001,28131.96,32147.04,28138.28,31570.41,38.0,5.0,12.0,20.0,23.0,12.0,26020.33,27161.52,27725.84,39080.0,145121.68,79426.8,142646.7,111417.47,132554.685,17772.41476727489,119987.69,145121.68,117150.27750000001,27454.954499410338,79426.8,145121.68,131242.88999999998,24253.62336879232,79426.8,153282.3,-0.17319252368081728,-0.014308047193200557
2023-06-19,49,107440.44,2192.6620408163267,1144.1813562524728,96,1.9591836734693877,49,2.4693877551020407,6.42619003510999,3.0816326530612246,2023-06-19,0,2023-06-19,25,8756.08,5596.61,15218.42,6122.66,4822.6900000000005,9589.3,873.51,14944.779999999999,7050.6,27880.17,6585.62,20939.57,30760.35,24134.86,31605.66,41.0,4.0,4.0,18.0,13.0,18.0,24348.88,33767.98,21883.739999999998,27439.84,119987.69,145121.68,124064.94,133132.43,113714.065,8872.245560242709,107440.44,119987.69,112994.15250000001,27317.2623470891,79426.8,145121.68,128031.39125,25629.626262331334,79426.8,153282.3,-0.10457114392318079,-0.1384125990763314
2023-06-26,60,136783.67,2279.7278333333334,1504.4312912949626,118,1.9666666666666666,60,4.516666666666667,8.774948291250741,3.3,2023-06-26,0,2023-06-26,26,9408.77,11019.18,6650.94,28654.03,17172.93,18460.27,1532.1799999999998,10081.68,9345.39,11306.21,13152.09,36760.51,45090.44,21433.22,33499.5,41.0,5.0,14.0,20.0,19.0,21.0,50272.59,26909.6,32090.3,27511.18,107440.44,119987.69,79426.8,152280.58,122112.05500000001,20748.796914916507,107440.44,136783.67,127333.37,16886.087186333803,107440.44,145121.68,126094.27750000001,24073.411970377347,79426.8,153282.3,0.27311159559659304,-0.05536387404508192
2023-07-03,61,126906.06,2080.427213114754,1259.3903618604932,110,1.8032786885245902,60,3.4754098360655736,7.08191724835643,3.360655737704918,2023-07-03,0,2023-07-03,27,11256.01,17052.69,10374.82,19427.79,5837.93,6894.34,8696.18,4674.94,12973.26,8389.220000000001,21328.88,20080.64,41807.62,33783.54,31234.260000000002,46.0,4.0,11.0,19.0,20.0,22.0,33194.74,41540.65,26804.370000000003,25366.3,136783.67,107440.44,145121.68,153282.3,131844.865,6984.525012916104,126906.06,136783.67,122779.465,12331.886035494881,107440.44,136783.67,122797.2475,21484.91602453136,79426.8,145121.68,-0.07221337166929365,-0.029541294716681987
2023-07-10,46,116596.71,2534.7110869565217,1309.1596777818597,95,2.0652173913043477,46,2.5869565217391304,6.263034716871232,3.5217391304347827,2023-07-10,0,2023-07-10,28,7622.33,8949.060000000001,16039.8,2478.9500000000003,2514.4,22726.87,3741.9700000000003,18130.53,14755.76,12358.56,7278.48,47638.58,13823.810000000001,27877.05,27257.27,36.0,1.0,9.0,11.0,19.0,16.0,24677.81,30756.91,30181.1,30980.89,126906.06,136783.67,119987.69,142646.7,121751.38500000001,7289.81129462536,116596.71,126906.06,121931.72,12698.871406239232,107440.44,136783.67,119540.99875000001,19967.230187170924,79426.8,145121.68,-0.08123607336009009,0.04648499019049712
2023-07-17,49,108711.78,2218.6077551020408,1139.8392154840403,98,2.0,49,4.3061224489795915,8.042087419820007,3.36734693877551,2023-07-17,0,2023-07-17,29,13225.470000000001,6848.25,15184.050000000001,4491.01,10535.38,8973.48,10815.83,3718.5299999999997,8112.7699999999995,12710.66,14096.35,31436.19,24777.87,26970.19,25527.53,32.0,4.0,13.0,13.0,20.0,16.0,32326.09,22462.62,18933.100000000002,34989.97,116596.71,126906.06,107440.44,124064.94,112654.245,5575.487472180769,108711.78,116596.71,122249.55500000001,12222.241286453987,108711.78,136783.67,117621.85375,20206.69253873927,79426.8,145121.68,-0.06762566456635022,-0.18343126464378356
2023-07-24,60,140920.68,2348.678,1286.4985870851951,114,1.9,60,5.05,7.665518214153915,3.3333333333333335,2023-07-24,0,2023-07-24,30,13948.56,2609.0,29895.260000000002,12179.15,20731.98,12768.86,5249.61,12399.560000000001,17171.15,12205.24,1762.3100000000002,23979.52,44039.41,44478.61,28423.14,38.0,4.0,18.0,21.0,20.0,19.0,17582.600000000002,29341.989999999998,45265.83,48730.26,108711.78,116596.71,136783.67,79426.8,124816.22999999998,22775.13160455935,108711.78,140920.68,123283.80750000001,13919.306055383115,108711.78,140920.68,125308.58875000001,14488.709779226076,107440.44,145121.68,0.296277919467421,-0.07459848130339397
2023-07-31,57,123993.89,2175.331403508772,1424.2565924499984,113,1.9824561403508771,57,3.807017543859649,8.292506506503386,3.3859649122807016,2023-07-31,0,2023-07-31,31,14347.47,10149.17,25004.08,3876.76,1597.3999999999999,23152.64,967.96,17196.45,6431.610000000001,11022.9,10247.45,29829.75,32634.36,31491.469999999998,30038.31,41.0,4.0,12.0,16.0,21.0,20.0,25415.49,37531.03,26104.829999999998,34942.54,140920.68,108711.78,126906.06,145121.68,132457.28499999997,11969.047992720652,123993.89,140920.68,122555.76500000001,13741.719490249397,108711.78,140920.68,122667.615,12087.956737439139,107440.44,140920.68,-0.12011572751422994,-0.19107496429789994
2023-08-07,65,158150.69,2433.0875384615383,1502.6483096405893,121,1.8615384615384616,64,3.230769230769231,7.149670514194235,3.4153846153846152,2023-08-07,0,2023-08-07,32,13486.28,5453.47,8393.9,16784.77,14207.66,11365.29,14527.81,11623.54,21645.03,15690.58,24972.36,25353.12,56116.73,30666.31,46014.53,50.0,3.0,12.0,18.0,25.0,22.0,34483.13,34497.76,47030.37,42139.43,123993.89,140920.68,116596.71,119987.69,141072.28999999998,24152.504903632733,123993.89,158150.69,132944.26,21340.95904943197,108711.78,158150.69,127437.98999999999,17290.15276693811,107440.44,158150.69,0.2754716381589448,0.1086880383492923
2023-08-14,70,152187.53,2174.107571428571,1260.040448860108,151,2.157142857142857,69,4.385714285714286,8.013200806391982,3.257142857142857,2023-08-14,0,2023-08-14,33,3416.22,20119.39,12652.52,25978.64,6155.51,25796.62,7357.26,13127.64,13405.07,13038.81,11139.85,28333.48,42895.59,38847.0,42111.46,47.0,8.0,15.0,22.0,27.0,21.0,31825.04,25980.95,49667.85,44713.689999999995,158150.69,123993.89,108711.78,107440.44,155169.11,4216.590873301308,152187.53,158150.69,143813.1975,15020.705079716563,123993.89,158150.69,133031.37625,17133.90809061707,108711.78,158150.69,-0.03770555790809382,0.22667636803757762
2023-08-21,71,150943.95,2125.9711267605635,1406.8569859061715,148,2.084507042253521,70,3.9859154929577465,6.785473891749468,2.9577464788732395,2023-08-21,0,2023-08-21,34,114.52,10780.11,28527.440000000002,23080.440000000002,16542.75,12633.79,14371.119999999999,16881.239999999998,11022.1,14517.87,2472.5699999999997,36012.61,36483.35,38932.95,39515.04,46.0,4.0,21.0,30.0,19.0,22.0,23056.44,47118.23,46510.14,34259.14,152187.53,158150.69,140920.68,136783.67,151565.74,879.343850951835,150943.95,152187.53,146319.015,15212.157765317112,123993.89,158150.69,134801.41125,18270.632344820053,108711.78,158150.69,-0.00817136594568546,0.9004158545981962
2023-08-28,44,88050.5,2001.1477272727273,1378.7989912371472,94,2.1363636363636362,44,3.5,6.949987451887617,3.272727272727273,2023-08-28,0,2023-08-28,35,0.0,10939.05,12677.91,10993.439999999999,8180.52,6513.219999999999,12538.0,12475.47,8124.67,5608.22,0.0,18720.699999999997,29959.370000000003,11239.26,28131.17,34.0,3.0,7.0,15.0,17.0,12.0,28714.55,17159.32,23073.72,19102.91,150943.95,152187.53,123993.89,126906.06,119497.22499999998,44472.38498721705,88050.5,150943.95,137333.1675,33005.333127123915,88050.5,158150.69,129944.46625000001,24701.94861439475,88050.5,158150.69,-0.41666757760082473,-0.3932643282519882
2023-09-04,83,194686.84,2345.624578313253,1431.3063764705043,166,2.0,81,4.301204819277109,7.729788656687173,3.4216867469879517,2023-09-04,0,2023-09-04,36,18462.37,11202.810000000001,24932.68,13749.31,11089.76,6839.61,15388.57,34199.87,6201.33,33140.63,19479.9,35189.55,52618.29,40528.14,66350.86,58.0,7.0,18.0,28.0,22.0,33.0,45023.74,53752.98,46314.01,49596.11,88050.5,150943.95,158150.69,116596.71,141368.66999999998,75403.27913491431,88050.5,194686.84,146467.20500000002,43933.31304940437,88050.5,194686.84,139705.73249999998,32781.65355562153,88050.5,194686.84,1.2110815952209242,0.6225567806164114
2023-09-11,53,103845.32,1959.3456603773586,1277.2498016057625,114,2.150943396226415,52,2.0,7.439499569605058,3.0943396226415096,2023-09-11,0,2023-09-11,37,7740.29,3611.43,11281.52,15506.61,10107.48,11794.33,11564.0,7936.05,10286.04,9349.81,4667.76,16679.68,31776.27,20653.52,34735.85,42.0,4.0,7.0,21.0,16.0,16.0,31473.4,16051.36,24112.62,32207.94,194686.84,88050.5,152187.53,108711.78,149266.07999999996,64234.65480529342,103845.32,194686.84,134381.6525,48270.310517672144,88050.5,194686.84,139097.42500000002,33476.73276826972,88050.5,194686.84,-0.4666032896727893,-0.03346151598038871
2023-09-18,57,135463.71,2376.5563157894735,1133.608244139406,115,2.017543859649123,57,4.315789473684211,7.844829723037885,3.3508771929824563,2023-09-18,0,2023-09-18,38,5952.09,16076.41,16694.739999999998,5698.02,33254.020000000004,14695.15,7856.38,8594.11,11162.55,8515.9,6964.34,41326.55,32136.07,32246.65,29754.44,39.0,6.0,12.0,24.0,17.0,16.0,55361.59,22515.100000000002,18563.44,39023.58,103845.32,194686.84,150943.95,140920.68,119654.51499999997,22357.577979200876,103845.32,135463.71,130511.5925,47106.334764225605,88050.5,194686.84,138415.30375,33489.86791036442,88050.5,194686.84,0.30447583001333123,-0.009649982340728447
2023-09-25,61,126346.0,2071.245901639344,1178.4180448018394,122,2.0,60,4.409836065573771,8.18204752121034,3.360655737704918,2023-09-25,0,2023-09-25,39,13779.27,14767.039999999999,13164.27,11702.8,7332.99,11095.08,4570.38,3688.24,15343.91,17494.52,13407.5,35110.84,26862.38,43529.74,20843.04,44.0,7.0,10.0,22.0,20.0,19.0,36097.97,27891.87,39873.52,22482.64,135463.71,103845.32,88050.5,123993.89,130904.85499999997,6447.194569892523,126346.0,135463.71,140085.4675,38750.44851042746,103845.32,194686.84,138709.3175,33355.22690749887,88050.5,194686.84,-0.06730739915509465,-0.004413185627226923
2023-10-02,64,129712.18000000001,2026.7528125000001,1385.1741278007153,134,2.09375,64,2.953125,9.152031065236153,3.609375,2023-10-02,0,2023-10-02,40,12686.919999999998,556.35,19753.92,12739.8,9345.64,13439.85,9886.33,13233.4,1662.23,15315.630000000001,21092.11,24676.49,37159.85,37088.450000000004,30787.39,51.0,8.0,5.0,17.0,19.0,28.0,30881.59,38749.08,25020.149999999998,35061.36,126346.0,135463.71,194686.84,158150.69,128029.08999999997,2380.248704694717,126346.0,129712.18000000001,123841.8025,13852.32090569269,103845.32,135463.71,135154.50375,32491.50668468782,88050.5,194686.84,0.026642552989410095,0.11248576396366583
2023-10-09,67,165149.55,2464.918656716418,1338.452276660118,141,2.1044776119402986,65,4.746268656716418,8.510854537414737,3.044776119402985,2023-10-09,0,2023-10-09,41,16923.11,10400.52,18404.92,31085.79,9580.6,13920.74,7363.400000000001,15572.810000000001,18203.989999999998,16827.260000000002,6866.41,59656.68,20257.77,58273.73,26961.37,45.0,8.0,14.0,26.0,25.0,16.0,40959.37,41559.49,34406.97,48223.72,129712.18000000001,126346.0,103845.32,152187.53,147430.86499999996,25058.00463441683,129712.18000000001,165149.55,139167.86,17725.489373597877,126346.0,165149.55,136774.75625,33760.634552017604,88050.5,194686.84,0.27320001868752786,0.5191504545321584
2023-10-16,47,106017.79,2255.697659574468,1401.9503528953992,101,2.148936170212766,46,4.276595744680851,9.520463378518961,3.3617021276595747,2023-10-16,0,2023-10-16,42,7421.889999999999,8850.6,25019.85,9191.01,3394.38,5399.28,5967.62,9712.1,19133.32,8282.75,3644.99,16874.15,26178.829999999998,27552.75,35412.06,34.0,5.0,8.0,14.0,22.0,11.0,28154.55,29268.07,20215.52,28379.65,165149.55,129712.18000000001,135463.71,150943.95,135583.66999999995,41812.468479495474,106017.79,165149.55,131806.38,24569.763146473313,106017.79,165149.55,131158.98625,34787.91468582895,88050.5,194686.84,-0.3580497797299478,-0.24767755875149056
2023-10-23,57,144234.44,2530.4287719298245,1421.1408238781644,121,2.1228070175438596,57,4.2105263157894735,8.04615445438126,3.4035087719298245,2023-10-23,0,2023-10-23,43,17591.010000000002,12578.580000000002,18259.51,11655.01,7670.67,22762.63,11459.36,3423.19,24651.05,9004.119999999999,5179.3099999999995,25215.42,61771.340000000004,29335.22,27912.46,41.0,6.0,10.0,20.0,19.0,18.0,28967.99,25324.0,56148.61,33793.84,106017.79,165149.55,126346.0,88050.5,125126.11499999996,27023.25236923288,106017.79,144234.44,136278.49,24870.74343770336,106017.79,165149.55,138181.97875,30212.200875240298,103845.32,194686.84,0.3604739355536464,0.1632382853703518
2023-10-30,69,142322.21,2062.640724637681,1213.0520576098645,144,2.0869565217391304,68,4.695652173913044,8.835597033368,3.318840579710145,2023-10-30,0,2023-10-30,44,18096.12,8678.39,20859.16,13090.56,4487.78,4975.139999999999,7873.01,13558.89,16089.89,22414.72,12198.55,46514.69,27703.09,30847.63,37256.8,51.0,8.0,10.0,19.0,27.0,23.0,32018.93,32626.82,55443.86,22232.6,144234.44,106017.79,129712.18000000001,194686.84,143278.32499999995,1352.1508001900945,142322.21,144234.44,139430.9975,24558.220264670843,106017.79,165149.55,131636.4,20252.071966743864,103845.32,165149.55,-0.013257790580391227,-0.10008479887125377
2023-11-06,46,99069.43,2153.683260869565,1445.997660818846,106,2.3043478260869565,46,5.239130434782608,8.246709195817836,3.652173913043478,2023-11-06,0,2023-11-06,45,6227.21,3309.6,5227.72,8283.98,11436.77,18448.68,8474.119999999999,7320.53,2099.01,13529.69,14712.119999999999,22227.29,20699.79,21845.059999999998,34297.29,27.0,6.0,13.0,7.0,19.0,20.0,35746.92,21709.02,26605.42,15008.07,142322.21,144234.44,165149.55,103845.32,120695.81999999996,30584.33404316989,99069.43,142322.21,122910.9675,23701.513111068598,99069.43,144234.44,131039.41374999999,21234.867551055864,99069.43,165149.55,-0.30390745056586743,-0.3490305677475678
2023-11-13,66,141703.96,2147.029696969697,1397.1637474265442,135,2.0454545454545454,66,6.454545454545454,8.518182937659917,3.409090909090909,2023-11-13,0,2023-11-13,46,8371.19,283.96,25106.45,5798.82,28938.23,13050.11,6659.94,19541.54,9040.18,7287.66,17625.879999999997,34942.02,23140.98,41627.75,41993.21,36.0,11.0,19.0,22.0,26.0,18.0,37681.770000000004,32839.68,43248.96,27933.55,99069.43,142322.21,106017.79,135463.71,120386.69499999996,30147.165275701307,99069.43,141703.96,131832.51,21868.597043887647,99069.43,144234.44,131819.445,21533.123185253156,99069.43,165149.55,0.43035000807009793,-0.061214709168535886
2023-11-20,63,139854.63,2219.914761904762,1355.926788029617,130,2.0634920634920637,61,5.936507936507937,9.421788433531413,3.492063492063492,2023-11-20,0,2023-11-20,47,8765.52,13133.32,18702.43,12650.470000000001,16690.41,16747.93,9252.49,7492.42,4783.71,8300.21,23335.72,42390.66,25985.14,37451.13,34027.7,40.0,9.0,14.0,17.0,28.0,18.0,31669.42,29770.55,30360.16,48054.5,141703.96,99069.43,144234.44,126346.0,140779.29499999998,1307.6737836533337,139854.63,141703.96,130737.5575,21138.09726271714,99069.43,142322.21,133508.02375,21572.214175500314,99069.43,165149.55,-0.013050658570162632,0.5883456652716339
2023-11-27,59,119338.51,2022.6866101694914,1403.5466055977133,103,1.7457627118644068,57,3.4745762711864407,7.314029815699721,3.2203389830508473,2023-11-27,0,2023-11-27,48,4768.42,12709.71,16826.710000000003,6465.63,11471.68,10528.869999999999,8198.01,7090.9400000000005,14009.2,14068.76,13200.58,29709.35,35798.37,33815.4,20015.39,46.0,6.0,7.0,23.0,20.0,16.0,26082.86,23782.989999999998,30606.55,38866.11,139854.63,141703.96,142322.21,129712.18000000001,129596.56999999998,14507.087575637031,119338.51,139854.63,124991.6325,20034.378466386806,99069.43,141703.96,132211.315,22137.357025476867,99069.43,165149.55,-0.14669603716373214,-0.38702323177057063
2023-12-04,77,161856.08,2102.0270129870128,1125.4358343151764,148,1.922077922077922,77,5.402597402597403,8.362289632724528,3.1948051948051948,2023-12-04,0,2023-12-04,49,5653.8099999999995,14855.4,16498.65,32590.63,19320.08,7647.87,7974.07,3258.81,14294.72,19266.57,20495.47,44726.15,39509.35,34834.979999999996,42785.6,47.0,9.0,21.0,28.0,29.0,20.0,36261.5,41774.7,57469.34,26350.54,119338.51,139854.63,99069.43,165149.55,140597.29499999995,30064.462066573797,119338.51,161856.08,140688.29499999998,17374.454562919804,119338.51,161856.08,131799.63124999998,21457.48930667964,99069.43,161856.08,0.3562770307757319,0.5586266188981841
2023-12-11,56,124734.18,2227.3960714285713,1408.8367967558827,116,2.0714285714285716,56,4.642857142857143,8.678978933300582,3.267857142857143,2023-12-11,0,2023-12-11,50,6320.38,9863.1,7928.56,10485.06,12631.32,5767.61,10631.97,15508.349999999999,19646.8,9473.98,16477.05,30325.98,29437.22,26582.38,38388.6,38.0,8.0,10.0,18.0,23.0,15.0,31822.57,26614.050000000003,46708.05,19589.51,161856.08,119338.51,141703.96,106017.79,143295.12999999995,26249.147220528997,124734.18,161856.08,136445.84999999998,19036.13989062028,119338.51,161856.08,134139.18,19140.07123333815,99069.43,161856.08,-0.22935128541355998,-0.07920593640909435
